last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Goldschmidt, Paul,502671,2016,705,437,.297,.263,0.034,.489,.457,0.032,.381,.357,0.024
Pujols, Albert,405395,2016,650,524,.268,.278,-0.010,.457,.521,-0.064,.331,.357,-0.026
Smith, Seth,452234,2016,438,293,.249,.264,-0.015,.415,.480,-0.065,.331,.356,-0.025
Bour, Justin,571506,2016,321,227,.264,.267,-0.003,.475,.501,-0.026,.343,.354,-0.011
Rizzo, Anthony,519203,2016,676,478,.292,.257,0.035,.544,.488,0.056,.391,.353,0.038
Longoria, Evan,446334,2016,685,496,.273,.267,0.006,.521,.545,-0.024,.350,.353,-0.003
Blackmon, Charlie,453568,2016,641,483,.324,.293,0.031,.552,.495,0.057,.394,.352,0.042
Mauer, Joe,408045,2016,576,403,.261,.274,-0.013,.389,.441,-0.052,.327,.352,-0.025
Grandal, Yasmani,518735,2016,457,275,.228,.232,-0.004,.477,.482,-0.005,.350,.352,-0.002
Posey, Buster,457763,2016,614,479,.288,.279,0.009,.434,.472,-0.038,.341,.351,-0.010
Walker, Neil,435522,2016,458,331,.282,.269,0.013,.476,.493,-0.017,.351,.351,-0.000
Springer, George,543807,2016,744,467,.261,.253,0.008,.457,.463,-0.006,.353,.351,0.002
Santana, Domingo,570267,2016,281,156,.256,.263,-0.007,.447,.459,-0.012,.343,.351,-0.008
Joyce, Matt,459964,2016,293,164,.242,.221,0.021,.463,.421,0.042,.375,.351,0.024
Turner, Justin,457759,2016,622,457,.275,.273,0.002,.493,.486,0.007,.353,.350,0.003
Healy, Ryon,592387,2016,283,210,.305,.289,0.016,.524,.533,-0.009,.364,.349,0.015
Howard, Ryan,429667,2016,362,220,.196,.242,-0.046,.453,.538,-0.085,.298,.349,-0.051
Tulowitzki, Troy,453064,2016,544,395,.254,.267,-0.013,.443,.513,-0.070,.327,.348,-0.021
Álvarez, Pedro,476883,2016,376,242,.249,.257,-0.008,.504,.510,-0.006,.349,.348,0.001
Davis, Chris,448801,2016,665,350,.221,.216,0.005,.459,.488,-0.029,.340,.348,-0.008
Zobrist, Ben,450314,2016,631,449,.272,.270,0.002,.446,.423,0.023,.360,.347,0.013
Forsythe, Logan,523253,2016,567,386,.264,.265,-0.001,.444,.472,-0.028,.336,.345,-0.009
Gutierrez, Franklin,429711,2016,283,166,.246,.241,0.005,.452,.466,-0.014,.336,.344,-0.008
Valencia, Danny,502143,2016,517,358,.287,.276,0.011,.446,.480,-0.034,.342,.343,-0.001
Kemp, Matt,461314,2016,672,479,.268,.267,0.001,.499,.534,-0.035,.333,.343,-0.010
Kang, Jung Ho,628356,2016,370,241,.255,.237,0.018,.513,.463,0.050,.369,.343,0.026
Canó, Robinson,429664,2016,715,560,.298,.280,0.018,.533,.482,0.051,.370,.342,0.028
Calhoun, Kole,594777,2016,672,481,.271,.265,0.006,.438,.451,-0.013,.340,.342,-0.002
Pederson, Joc,592626,2016,476,279,.246,.235,0.011,.495,.469,0.026,.360,.342,0.018
Arenado, Nolan,571448,2016,696,523,.294,.270,0.024,.570,.537,0.033,.386,.341,0.045
Holliday, Matt,407812,2016,426,312,.246,.256,-0.010,.461,.467,-0.006,.335,.341,-0.006
Dickerson, Alex,543105,2016,285,211,.257,.269,-0.012,.455,.458,-0.003,.336,.340,-0.004
Schimpf, Ryan,572114,2016,330,174,.217,.194,0.023,.533,.476,0.057,.362,.340,0.022
Abreu, José,547989,2016,695,508,.293,.275,0.018,.468,.467,0.001,.349,.339,0.010
Joseph, Tommy,571830,2016,347,246,.257,.259,-0.002,.505,.507,-0.002,.342,.339,0.003
Harper, Bryce,547180,2016,627,399,.243,.239,0.004,.441,.428,0.013,.343,.339,0.004
Lucroy, Jonathan,518960,2016,544,394,.292,.268,0.024,.500,.467,0.033,.362,.338,0.024
Fowler, Dexter,451594,2016,551,337,.276,.242,0.034,.447,.392,0.055,.367,.338,0.029
Piscotty, Stephen,572039,2016,649,452,.273,.260,0.013,.457,.467,-0.010,.345,.338,0.007
Napoli, Mike,435063,2016,645,368,.239,.218,0.021,.465,.472,-0.007,.343,.338,0.005
Ramos, Wilson,467092,2016,523,407,.307,.269,0.038,.496,.474,0.022,.361,.337,0.024
Braun, Ryan,460075,2016,564,416,.305,.270,0.035,.538,.462,0.076,.378,.337,0.041
Kipnis, Jason,543401,2016,688,476,.275,.267,0.008,.469,.460,0.009,.347,.337,0.010
Rendon, Anthony,543685,2016,647,458,.270,.261,0.009,.450,.460,-0.010,.342,.337,0.005
Upton, Justin,457708,2016,626,393,.246,.250,-0.004,.465,.492,-0.027,.329,.337,-0.008
Flowers, Tyler,452095,2016,325,194,.270,.239,0.031,.420,.436,-0.016,.338,.336,0.002
Stanton, Giancarlo,519317,2016,470,275,.240,.238,0.002,.489,.495,-0.006,.343,.336,0.007
Kim, Hyun Soo,547957,2016,346,255,.302,.262,0.040,.420,.418,0.002,.352,.335,0.017
